Case#,Customer Comments ,Service Feedback,Catergory Level1,Catergory Level2,Catergory Level3,Catergory,JD,HP
1,手感不错 开机挺快的 正在摸清中,暗影小伙伴您好，惠普产品出厂时经过重重检测，确保品质。还请您多多体验，相信会给您带来物超所值的使用体验。我们也会努力改进，力争为您带来更加优质的产品呢。您的满意是我们孜孜不倦的追求，感谢您对暗影的支持，祝您生活愉快。,Good Comments,Not Classified,Not Classified,Good,,Yes
2,第三次买了，电脑速度很快，公司员工很喜欢。,暗影小伙伴您好，感谢您的支持与厚爱。惠普产品出厂时都是经过重重检测，确保品质，请您放心使用。您的满意是我们孜孜不倦的追求，我们还会为您带来更优质的产品。感谢您对暗影的支持，祝您生活愉快。,Good Comments,Not Classified,Not Classified,Good,,Yes
5,外观还行，性能不错，开机挺快的。,惠粉您好，感谢您对惠普的支持与厚爱。惠普产品出厂时都是经过重重检测，确保品质，请您放心。您的满意是我们孜孜不倦的追求，我们还会为您带来更优质的产品。感谢您对惠普的支持，祝您生活愉快。,Good Comments,Not Classified,Not Classified,Good,,Yes
6,看别人分这么高，感觉买的不是同一个电脑，快递小哥非常好，电脑售后也挺好的（我为什么知道，惠普心里应该有点B数），不过整体来说，电脑挺帅的是真的，再用用再追加评论吧,暗影小伙伴您好，惠普产品出厂时经过重重检测，确保品质。因第三方检测软件众多，检测标准不一，本本不同的使用情况和检测环境都会影响检测结果，我们不建议您以此做为衡量本本性能的依据哦，还请您理解~使用中若有疑问，您也可以拨打（[phone]）与我们的售后工程师进行沟通，相信会给您一个满意的答复。您的满意是我们孜孜不倦的追求，感谢您对暗影的支持，祝您生活愉快。,Good Comments,Not Classified,Not Classified,Good,,Yes
7,还行,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。还请您多多使用，相信会给您带来物有所值的体验。不胜荣幸，得伴左右，定不负您期望。感谢您对暗影的支持，祝您生活愉快。,Good Comments,Not Classified,Not Classified,Good,,Yes
8,收到时没有电，差评，不工作的情况下充了2个小时才充满，散热不是很好，虽然是轻薄款，但还是有点重????整体还可以，用了才知道,尊敬的用户您好，由于本本在到达您身边前要经历储存、运输等多个环节，电池中的余电可能会因自然放电耗尽，建议您在首次使用时连接适配器供电开机。如给您带来不便，还请多多包涵。另外战66按照商务和军工高标准进行的散热设计，可在不影响和损伤机器的前提下充分发挥出英特尔8代4核处理器和满血版显卡的性能。售出不是结束，我们还有完善的售后服务为您保驾护航，若仍有疑问建议您可以手机拨打（4006103888）与我们的工程师进行沟通。感谢您对惠普的支持，祝您生活愉快。,Good Comments,Not Classified,Not Classified,Good,,Yes
9,京东送货速度超快，当天就到了。用了几天，感觉还是不错的。lol全特效fps120左右。电脑音效也很棒。外观还算好看。不过还是有几点小问题，比如电脑会有点噪音，估计是机械硬盘的声音，影响不大。显示器盖子后面我以为也有灯关，原来只是贴纸。关键就是软件字体和网页字体的问题，按百分百字体就太过小了，如果改成125%的话，字体虽然会放大，但是会变模糊，无解，看的眼睛疼。总得来说，只适合打游戏，如果不经常打游戏的话，真的不推荐买。而且是裸机，没有包。所以只给3? 总的来说，机子不错，值不值6300，就大家自己考虑了。,暗影小伙伴您好，本本配备机械硬盘，在使用中马达高速转动会有轻微的声音产生。此款机器支持1920*1080分辨率，显示效果相当不错。若程序内字体模糊，建议您可以在桌面右击程序图标，属性内选择兼容性选项勾选高DPI时禁用显示缩放即可。若仍有疑问，建议您可以拨打（[phone]）与我们售后工程师取得联系，或到当地售后服务站进行检测，我们完善的售后服务会持续为您保驾护航哒~另外本本出厂时是裸机，因商品不同时期促销信息不同，具体促销和赠品信息请以您的实际订单信息为准，还请您理解。感谢您对暗影的支持，祝您生活愉快。,Good Comments,Not Classified,Not Classified,Good,,Yes
10,产品很好，好,惠粉您好，我们的商品从生产每一个零件到将产品送到您手中，都是经过严格检测，确保品质的。能让您满意和开心，是我们的心愿与追求，我们会继续努力做到更好。不胜荣幸，得伴左右，惠惠定不负您期望，祝您生活愉快。,Good Comments,Not Classified,Not Classified,Good,,Yes
11,还好吧，暂时没有发现问题，以后再说哈！,亲爱的惠粉您好，惠普产品出厂时都是经过重重检测，确保品质。还请您多多体验，相信会给您带来物有所值的使用体验。不胜荣幸，得伴左右，定不负您期望。感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
12,非常烂,惠粉您好，惠普产品出厂时都是经过重重检测，确保品质。不知您具体遇到什么问题了呢，我们无法判断您机器的具体情况，为尽快帮您落实，建议您可以与我们的工程师（[phone]）进行沟通，相信可以给您一个满意的答复~感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
13,很生气,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
14,刚下载就这样？售后也很差,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。不知您具体遇到什么问题了呢，我们无法判断您机器的具体情况，为尽快帮您落实，建议您可以与我们的工程师（[phone]）进行沟通，相信可以给您一个满意的答复~感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
15,送的上门不能用，反映的问题没解决，服务实在是差。,惠粉您好，惠普产品出厂时都是经过重重检测，确保品质。不知您具体遇到什么问题了呢，我们无法判断您机器的具体情况，为尽快帮您落实，建议您可以与我们的工程师（[phone]）进行沟通，相信可以给您一个满意的答复~我们非常重视您遇到的问题，会积极为您反馈，力争为您带来更加优质的服务呢。感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
16,都没有评价的欲望，就是不满意！,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
17,垃，圾,惠粉您好，惠普产品出厂时都是经过重重检测，确保品质。不知您具体遇到什么问题了呢，若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
18,呵呵,惠粉您好，惠普产品出厂时都是经过重重检测，确保品质。不知您具体遇到什么问题了呢，若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
19,刚买的电脑玩两下就这样了，而且还是在京东自营买的，服了。,惠粉您好，惠普产品出厂时都是经过重重检测，确保品质。不知您具体遇到什么问题了呢，我们无法判断您机器的具体情况，为尽快帮您落实，建议您可以与我们的工程师（[phone]）进行沟通，相信可以给您一个满意的答复~感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
20,性能很好，但是硬件问题多,暗影小伙伴您好，抱歉给您带来不便。因根据您的描述，我们无法判断您本本的具体情况。但请您放心，我们有完善的售后服务为您保驾护航，建议您可以拨打（[phone]）与我们的工程师取得联系，相信可以为您提供更好的帮助。感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
21,不愉快的购物,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。不知您具体遇到什么问题了呢，使用中有疑问建议您可以与我们的工程师（[phone]）进行沟通，购物中有疑问您可以拨打（[phone]）与客服专员联系，相信可以给您一个满意的答复~感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
22,一般般,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
23,总体还可以,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
24,宝,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
25,这该怎么算，，，原来就没有????,尊敬的用户您好，不知您在使用本本的时候遇到什么问题了呢？此款战66搭载第八代i5处理器和8G内存，配备了256G PCIe SSD与Nvidia Geforce MX150 2G独显，性能还是很强劲的。同时售出不是结束，使用中若有疑问，您也可以座机拨打（8008103888）或手机拨打（4006103888）与我们的工程师进行沟通，我们的工程师24小时竭诚为您服务。若是购物中的问题您可以与客服专员（[phone]）沟通。感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
26,用起来还是蛮流畅的 散热不错,惠粉您好，惠普产品出厂时都是经过重重检测，确保品质。若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
27,电脑不好用，qq的图片不能直接发到桌面，要下载到图库才行，麻烦！！！,惠粉您好，如需将图片保存到桌面建议您进行以下操作：右键图片，另存为选择桌面即可。若仍有疑问，建议您可以拨打（4006103888）与售后人员进行沟通，我们的售后工程师定会竭诚为您服务。感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
28,无语！,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。不知您具体遇到什么问题了呢，使用中有疑问建议您可以与我们的工程师（[phone]）进行沟通，购物中有疑问您可以拨打（[phone]）与客服专员联系，相信可以给您一个满意的答复~感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
29,半个小时都这个状态,惠粉您好，惠普产品出厂时都是经过重重检测，确保品质。不知您具体遇到什么问题了呢，使用中有疑问建议您可以与我们的工程师（[phone]）进行沟通，相信可以给您一个满意的答复~感谢您对惠普的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
30,惠普欠我一个差评，给你吧，笔记本我还是相信惠普，但是欠的还是要还的，给你了,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
31,还可以的,暗影小伙伴您好，惠普产品出厂时都是经过重重检测，确保品质。若有问题还请您多多为我们提出宝贵的意见，我们会积极改进，力争为您带来更加优质的产品呢~不胜荣幸，得伴左右，定不负您期望。感谢您对暗影的支持，祝您生活愉快。,No meaning,Not Classified,Not Classified,No meaning,,Yes
32,电脑反应不是很快,暗影小伙伴您好，系统反应慢建议您打开任务管理器关闭启动选项卡中后台无用的开机启动项；将电源设置为高性能模式；卸载不用的软件；定期的清理缓存和残余文件，相信会有所改善的。若仍有疑问建议您可以拨打（[phone]）与我们的售后工程师进行沟通，相信可以为您妥善处理。感谢您对暗影的支持，祝您生活愉快。,SYSTEM BOARD,AutoMapping,80\274\Note\慢\\\速度|系统\|,,,Yes
33,自带的程序多，有点卡，不是很好，不要买,惠粉您好，为方便您的使用，本本出厂时预装部分软件，您可以根据需求选择使用或下载其他软件，还请您理解呢。此外系统卡顿建议您打开任务管理器关闭启动选项卡中后台无用的开机启动项；将电源设置为高性能模式；卸载不用的软件；定期的清理缓存和残余文件，相信会有所改善的。若仍有疑问，建议您可以拨打（[phone]）与我们的工程师进行沟通，相信可以给您一个有效的解决方案呢。感谢您对惠普的支持，祝您生活愉快。,Userbility,AutoMapping,90\130\Note\卡\系统\\|\|,,,Yes
34,差评 第二天拿到后不给退货 非常不满意的一次购买经历,惠粉您好，为维护广大用户的权益，京东退换货也是有相应的标准和流程的，若是符合相关标准定会为您妥善处理的，还请您谅解，您也可以拨打商城热线（[phone]）进行详细咨询。感谢您对惠普的支持，祝您生活愉快。,NONE,AutoMapping,40\960\Note\\\\咨询|询问\|,,Yes,
35,运行速度非常非常差，基本无法使用，体验太差了，不建议购买。 送货速度还是相当不错。,惠粉您好，系统运行慢建议您打开任务管理器关闭启动选项卡中后台无用的开机启动项；卸载不用的软件；定期的清理缓存和残余文件，相信会有所改善的。若仍有疑问，您也可以拨打（[phone]）与我们的工程师进行沟通，我们的工程会竭诚为您服务的。感谢您对惠普的支持，祝您生活愉快。,SYSTEM BOARD,AutoMapping,80\274\Note\慢\\\速度|系统\|,,,Yes
36,虽然不想承认，但它真的相当卡，而且它的颜色跟我预期不太一样,"惠粉您好，系统运行慢建议您打开任务管理器关闭启动选项卡中后台无用的开机启动项；卸载不用的软件；定期的清理缓存和残余文件，相信会有所改善的。若仍有疑问，您也可以拨打（[phone]）与我们的工程师进行沟通，我们的工程会竭诚为您服务的。另外可能因不同光线和显示器显示误差，导致颜色略有差异，因此给您带来困扰，深表遗憾。感谢您对惠普的支持，祝您生活愉快。
",SYSTEM BOARD,AutoMapping,80\274\Note\慢\\\速度|系统\|,,,Yes
37,才用一天，100%字迹图片太小，150%第三方软件图片字迹模糊,暗影小伙伴您好，此款机器支持1920*1080分辨率，显示效果相当不错。若程序内字体模糊，建议您可以在桌面右击程序图标，属性内选择兼容性选项勾选高DPI时禁用显示缩放即可。使用中遇到的问题，您也可以拨打（[phone]）与工程师进行沟通，相信您的问题会尽快得到解决的。感谢您对暗影的支持，祝您生活愉快。,VIDEO CARD,AutoMapping,50\746\Note\分辨率\\\显示|屏幕\|,,,Yes
38,"太卡了，怎么办。无语O__O""…，真的好后悔。????",惠粉您好，系统运行慢建议您打开任务管理器关闭启动选项卡中后台无用的开机启动项；卸载不用的软件；定期的清理缓存和残余文件，相信会有所改善的。若仍有疑问，您可以拨打（[phone]）与我们的售后工程师进行沟通，我们都是很高兴为您服务哒~感谢您对惠普的支持，祝您生活愉快。,SYSTEM BOARD,AutoMapping,80\274\Note\慢\\\速度|系统\|,,,Yes
39,卡的要死 基本报废 不能用,惠粉您好，惠普产品出厂时经过重重检测，确保品质。系统运行卡顿可能是后台启动项太多等问题导致的，建议您打开任务管理器关闭启动选项卡中无用的启动项，卸载不用的软件，定期的清理缓存无用文件，相信会有所改善的。感谢您对惠普的支持，祝您生活愉快。,Userbility,AutoMapping,95\39\Note\卡顿\\\分钟|运行\|,,,Yes
40,一般，卡,惠粉您好，系统运行卡顿建议您打开任务管理器关闭启动选项卡中后台无用的开机启动项；将电源选项切换为高性能模式；卸载不用的软件；定期的清理缓存和残余文件，相信会有所改善的。感谢您对惠普的支持，祝您生活愉快。,Userbility,AutoMapping,95\39\Note\卡顿\\\分钟|运行\|,,,Yes
41,运行速度感觉不快,惠粉您好，系统运行慢建议您打开任务管理器关闭启动选项卡中后台无用的开机启动项；卸载不用的软件；定期的清理缓存和残余文件，相信会有所改善的。感谢您对惠普的支持，祝您生活愉快。,SYSTEM BOARD,AutoMapping,80\280\Note\慢\\\速度|系统\|,,,Yes
42,一星给快递吧。说说有啥问题哈。这个笔记本的ty两个键按着没反应，这也不知道是什么品控。问售前客服怎么办，它说打400售后电话，打了好几天了，一直占线，朋友一直占线啊。记住了，惠普就这样了。也没什么发展前途了。千万别买惠普的东西了，你想想，售后电话起码十几个工程师吧，都能忙着一直给有问题的客户服务，这电话真成了热线可见有问题的电脑有多少。,惠粉您好，商品出厂经过严格检测，质量可是不敢马虎呢。因我们暂时无法判断您键盘按键的具体情况，为尽快帮您落实，建议您拨打（[phone]）与工程师取得联系，或到当地惠普官方售后服务站寻求帮助，相信会给您一个满意的答复。另外还请您不要误会，我们的售后工程师在线时间为工作日的9：00-18：00，您可以在相应的时间内联系我们，也可以更换时间点再次尝试下哦~感谢您对惠普的支持，祝您生活愉快。,Manualmapping,Manualmapping,Manualmapping,Manualmapping,,Yes
43,裂缝太大，直接看图吧，一开始申请了换货，后来客服打电话说他也不能保证下一台的裂缝会不会那么大，然后就退货了。可是这个退货的速度也是够慢的，三天了还没送到。可是买的时候物流可快了呀，退货咋这么慢啊?这是咋回事?,尊敬的用户您好，屏幕边框对屏幕起到固定和保护作用，并非全贴合设计，少许缝隙是为了起到缓冲的作用更好的保护屏幕，还请您理解。如影响您的使用，您可以到当地惠普官方售后服务站寻求帮助，我们的售后工程师会尽力帮您解决的。得知您已申请退货，我们深表遗憾。您提交退换申请后，会经历审核与配送等多个环节，请您耐心等待。若有疑问，您可以联系京东在线客服为您具体核实。感谢您对惠普的支持，祝您生活愉快。,Manualmapping,Manualmapping,Manualmapping,Manualmapping,,Yes
44,一般般吧，普通办公用，有个大问题就是，每次把电脑合上再打开后，切换窗口就不灵了。有一些应用会强制在窗口最前面，要先显示桌面再切换才可以，想要回复正常切换得重启，巨难受，其他问题暂时还没发现,惠粉您好，抱歉根据您的描述，我们暂时无法判断您遇到的具体情况，为尽快帮您落实，建议您致电（[phone]）与售后工程师取得联系，相信可以给您一个满意的答复。感谢您对惠普的支持，祝您生活愉快。,Manualmapping,Manualmapping,Manualmapping,Manualmapping,,Yes
45,不好用，连PS都下载不了。买后悔了。简直不方便。,惠粉您好，软件无法下载可能是软件版本不兼容所致，建议您更换软件版本和下载工具尝试下。若仍有疑问，您也可以致电（[phone]）与我们的工程师进行沟通。此款主机接口丰富，性能稳定，您可以多多体验，相信不会让您失望的。感谢您对惠普的支持，祝您生活愉快。,Manualmapping,Manualmapping,Manualmapping,Manualmapping,,Yes
46,除了电源低了其他都可以16G加256Ssd.1070够了，懒的在整改电脑主机了,光影小伙伴您好，此款主机配备400W功率电源，此电源功率在能满足机器出厂硬件需求的同时，即使您再加装硬盘与内存，运行也是绰绰有余，请您放心使用。感谢您对光影的支持，祝您生活愉快。,Manualmapping,Manualmapping,Manualmapping,Manualmapping,,Yes
47,没收到货就签收了，我人都在外地就直接签收了，电话短信都没有，京东真是牛B的很啊，比四通一达都厉害了,尊敬的用户您好，抱歉给您带来不佳的购物体验。我们非常重视您遇到的服务问题，会积极为您反馈，协助商城共同优化服务体验。同时您也可以与商城客服专员进行沟通，给您带来不便，还请您多多包涵。感谢您对惠普的支持，祝您生活愉快。,Manualmapping,Manualmapping,Manualmapping,Manualmapping,,Yes
48,刚到手的电脑已经激活了4个月，设备已过期，估计是4个月前别人不要用了几天退回去的，又发给我，设备运行有异响，自营越来越差了，不敢再相信了！,惠粉您好，惠普官方与京东自营合作，产品保证原装正品。根据您的描述来看，可能是Windows提示您更新所致，您选择检查更新、然后重启配置完毕后即可，并非机器是使用过的哦~另外我们无法判断您机器异响的具体情况，为尽快帮您落实，建议您致电（[phone]）与售后工程师取得联系，或到当地惠普官方售后服务站进行检测，相信可以打消您的疑虑。感谢您对惠普的支持，祝您生活愉快。,2nd hand,Customer Feeling,Not Classified,Userbility,,Yes
49,感觉一般吧，没有高端游戏本的感觉。有点卡不知道是不是别人用过的,暗影小伙伴您好，惠普官方与京东自营合作，产品保证原装正品。系统运行卡顿建议您打开任务管理器关闭启动选项卡中后台无用的开机启动项；卸载不用的软件；定期的清理缓存和残余文件。产品使用方便、性能强劲，还请您多给它展现自己实力的机会，相信一定不会辜负您的期望。感谢您对暗影的支持，祝您生活愉快。,2nd hand,Customer Feeling,Not Classified,Userbility,,Yes
50,差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评差评，售后太差了,惠粉您好，不知您在本本使用中遇到什么问题了呢？为尽快帮您落实，建议您拨打（[phone]）与我们的售后工程师取得联系，相信可以为您妥善处理~同时我们售后工作人员也是尽心尽力想要为您解决问题的，沟通中若有不周之处，还请您谅解。感谢您对惠普的支持，祝您生活愉快。,JD,Business,Not Classified,JD,Yes,
51,机子本身没有问题的惠普是真的强，但是惠普公司公司招的人就真的很什么，问那不知道那、服务态度极差。还一直来来去去那几句，真的我想给好评的，就是因为售后的时候那个服务员太恶心了、说话太什么了。所以基于人道主义我给差评。机子可以玩吃鸡、LOL一点也不卡、我gei差评之因那个服务员。说话太恶心。,暗影小伙伴您好，抱歉给您带来不佳的体验。我们非常重视您遇到的问题，会积极为您核实，力争在今后为您带来更加优质的服务。机器性能强劲、外观炫酷，希望不要因此影响您对暗影的喜爱，机器使用的舒心更重要呢~感谢您对暗影的支持，祝您生活愉快。,JD,Business,Not Classified,JD,Yes,
52,真的很垃圾，office都不能用，而且居然还有其他人的使用记录！觉得是旧机子！！,暗影小伙伴您好，惠普官方与京东自营合作，产品保证原装正品。机器出厂时预装Office家庭和学生版2016，不知您在使用中遇到什么问题呢？为尽快帮您落实，您可以致电（[phone]）与售后工程师进行沟通，相信可以给您一个满意的答复。另外您指的使用记录是指哪些数据呢？您可以到当地惠普官方售后服务站进行检测，相信可以打消您的疑虑。感谢您对暗影的支持，祝您生活愉快。,2nd hand,Customer Feeling,Not Classified,Userbility,,Yes
53,售后让人很气大，申请价格保护也有这样那样的限制,暗影小伙伴您好，京东价保服务有标准的规定与流程，若是符合标准定会为您妥善处理，还请您多多理解。此款机器采用i7-7700HQ处理器、8G内存、128G SSD+1T机械硬盘、GTX1050Ti 4G独显，配置相当不错，还请您多多尝试下，相信会给您带来物超所值的体验。感谢您对暗影的支持，祝您生活愉快。,JD,Business,Not Classified,JD,Yes,
54,大家最好不要买这个电脑，买回来一个月，三个插口都插坏了很有可能是二手机，太脆弱了，这我就认了，拿去维修，别人说可能还要换主板，还要自己出钱，真的是醉了，找客服也没用，超级敷衍，真的不要买不要买，最差的购物体验了,暗影小伙伴您好，惠普官方与京东自营合作，产品保证原装正品。抱歉根据您的描述，我们暂时无法判断机器接口的具体情况，您也不要担心，我们是有完善的售后服务为您保驾护航哒。得知您已到售后服务站寻求帮助，相信售后工作人员会竭诚为您服务的。同时我们的售后服务也是有标准的流程和规定的，还请您理解。另外我们售后工作人员也是尽心尽力想要为您解决问题的，沟通中若有不周之处，还请您谅解。感谢您对暗影的支持，祝您生活愉快。,2nd hand,Customer Feeling,Not Classified,Userbility,,Yes
55,被坑了！！！说是7天内无理由退货，售后居然说开机联网就不能退，我晕！新买的电脑不联网怎么测试性能！！！无异于坑骗啊！！！算了，以后还是支持实体经济吧！,惠粉您好，为维护广大用户的权益，京东退换货也是有相应的标准和流程，若是符合标准定会为您妥善处理~若对退换货服务存在疑问，建议您联系京东在线客服为您详细解答，相信可以打消您的疑虑。此款机器配置均衡、运行稳定，还请您多给它展示自己实力的机会，相信不会让您失望的~感谢您对惠普的支持，祝您生活愉快。,JD,Business,Not Classified,JD,Yes,
56,呵呵啦，翻新机二手货吧，官方旗舰店居然也搞这一套，买了的新机子C面居然有撬动的痕迹，真是够了，不过退货速度是够快的！！！,惠粉您好，惠普官方与京东自营合作，产品保证原装正品。因我们看不到您机器外观的实际情况，无法对您描述的问题做出准确判断，为尽快帮您落实，您可以到当地惠普官方售后服务站寻求帮助。得知您已申请退换，我们深表遗憾，期待与您再次相逢。感谢您对惠普的支持，祝您生活愉快。,2nd hand,Customer Feeling,Not Classified,Userbility,,Yes
57,******************************************，还自营店，售后**不说，东西还**，用了一个月就黑屏了，还京东自营店，是自营二手店吧,暗影小伙伴您好，惠普官方与京东自营合作，产品保证原装正品。黑屏通常是系统异常导致的，建议您在开机过程中连续点击F11进行一键恢复尝试下呢。若仍有疑问，您可以到当地惠普官方售后服务站寻求帮助，相信可以为您妥善解决。感谢您对暗影的支持，祝您生活愉快。,2nd hand,Customer Feeling,Not Classified,Userbility,,Yes
58,二手商品 二手商品 二手商品 已换新,尊敬的用户您好，惠普官方与京东自营合作，产品保证原装正品。因根据您的描述，我们了解不到您本本的具体情况，为尽快帮您落实，您可以到当地惠普官方售后服务站寻求帮助，相信可以打消您的疑虑。得知您已申请换货，相信换回的机器会给您带来满意的体验。感谢您对惠普的支持，祝您生活愉快。,2nd hand,Customer Feeling,Not Classified,Userbility,,Yes
59,产品用不到一个月坏了，送修流程需要一个月。售后维修员打电话过来告知主板坏了，不能换新机，只能做修理，好担心修好会再出这个问题，购买的朋友要谨慎。,惠粉您好，抱歉给您带来不便。因根据您的描述，我们暂时无法判断您机器主板的具体情况，得知您已联系官方售后，我们也就放心了，相信售后工程师会为您妥善处理。售后维修会经过配送、检测等流程的，因此耽误您的使用，望您谅解。另外京东换新也是有相应标准的，还请您多多理解。感谢您对惠普的支持，祝您生活愉快。,JD,Business,Not Classified,JD,Yes,
60,这是我有史以来最差的一次购物。电脑买回来第二天就出问题了。京东售后慢的要死，今天第8天了，都还没送回售后站。,暗影小伙伴您好，抱歉给您带来不便。因根据您的描述，我们暂时无法判断您本本故障的具体情况，得知您已申请售后，相信可以为您妥善处理。另外京东售后维修会经过配送与审核等多个流程的，您可以与京东在线客服核实相关进度。感谢您对暗影的支持，祝您生活愉快。,JD,Business,Not Classified,JD,Yes,
